Tipo_Filtro;Codigo_Wega;Codigo_Tecfil
Ar;FAP4826;ARL9635
Ar;FAP6008;ARL6008
Ar;FAP3285;ARL5062
Ar;FAP2827;ARL4150
Ar;FAP3289;ARL5065
Ar;JFA0714;ARL7140
Ar;FAP9035;ARL8052
Ar;FAP3280;ARL5062
Ar;FAP4855;ARL8832
Ar;FAP9119;ARL7095
Ar;FAP3268;ARL5064
Ar;FAP9113;ARL7094
Ar;JFA0587;ARL5870
Ar;FAP9053;ARL8834
Ar;FAP3218;ARL5060
Ar;WR209;AR9621
Ar;JFA0298;ARL2980
Ar;JFA0897;ARL8970
Ar;FAP9299;ARL2338
Ar;JFA0H12;ARL2331
Combustível;FCI1630;GI50/7
Combustível;FCI1660;GI04/7
Combustível;FCI1105A;GI40/7
Combustível;FCI1101C;GI12/7
Combustível;FCI1110S;GI10/7
Combustível;FCI1948;GI50/7
Combustível;FCI1620;GI50/7
Combustível;JFC227;FC161
Combustível;FCI1101A;GI12/7
Combustível;FCI1732;GI14/7
Combustível;FCC225;PC225
Combustível;FCI1288;GI28/7
Combustível;FCI1117;GI17/7
Combustível;FCI1600;GI04/7
Combustível;FCI1866/1;GI18/7
Combustível;FCI1110B;GI10/7
Combustível;FCI1304;GI50/7
Combustível;FCC2160;PC216
Combustível;FCI1880;GI80/7
Combustível;FCI1696;GI96/7
Combustível;JFC901;FC901
Combustível;JFC708;FC708
Combustível;FCI1694;GI94/7
Combustível;FCI1695A;GI95/7
Combustível;FCI1107A;GI07/7
Combustível;FCI1866/2;GI18/7
Combustível;FCI1290;GI90/7
Combustível;JFC215;FC215
Combustível;FCI1887;GI87/7
Combustível;FCI1610;GI10/7
Combustível;FCI1881;GI81/7
Combustível;FCI1640;GI40/7
Combustível;JFC518;FC518
Combustível;FCI1300;GI30/7
Combustível;FCI1741;GI41/7
Combustível;FCI1883;GI83/7
Combustível;FCI1112;GI12/7
Combustível;FCI1731;GI31/7
Combustível;JFC111;FC111
Combustível;FCI1106A;GI06/7
Combustível;FCD2058;PSC72/2
Combustível;JFC109;FC109
Combustível;FCI1104C;GI04/7
Combustível;JFCJ00;FCJ00
Combustível;FCI1866;GI18/7
Combustível;FCI1882;GI82/7
Combustível;JFC315;FC315
Combustível;FCI1400;GI04/7
Combustível;FCI1269;GI69/7
Cabine;AKX35163;ACP303
Cabine;AKX35321;ACP321
Cabine;AKX35132;ACP132
Cabine;AKX1100;ACP100
Cabine;AKX35323;ACP323
Cabine;AKX1830;ACP830
Cabine;AKX1984;ACP984
Cabine;AKX35279;ACP279
Cabine;AKX1965;ACP965
Cabine;AKX3571;ACP71
Cabine;AKX1446;ACP446
Cabine;AKX1113;ACP113
Cabine;AKX1541F;ACP541
Cabine;AKX35608;ACP608
Cabine;AKX3517;ACP17
Cabine;AKX35322;ACP322
Cabine;AKX3536;ACP36
Cabine;AKX35281;ACP281
Cabine;AKX1399;ACP399
Cabine;AKX35160;ACP160
Cabine;AKX35723;ACP723
Cabine;AKX1540;ACP540
Cabine;AKX35174;ACP174
Cabine;AKX1938;ACP938
Cabine;AKX35102;ACP102
Cabine;AKX1456;ACP456
Cabine;AKX3543;ACP43
Cabine;AKX35346F;ACP346
Cabine;AKX35115;ACP115
Cabine;AKX1993;ACP993
Cabine;AKX1985;ACP985
Cabine;AKX35125;ACP125
Cabine;AKX35345‐2;ACP345
Cabine;AKX35347F;ACP347
Cabine;AKX35141;ACP141
Cabine;AKX1129F;ACP129
Cabine;AKX1397;ACP397
Cabine;AKX1500;ACP500
Cabine;AKX35370;ACP370
Cabine;AKX1110;ACP110
Cabine;AKX2108;ACP108
Cabine;AKX3540;ACP40
Cabine;AKX3591;ACP91
Cabine;AKX1939;ACP939
Cabine;AKX1111;ACP111
Cabine;AKX1372;ACP372
Cabine;AKX1935;ACP935
Cabine;AKX2101;ACP101
Cabine;AKX1560‐2;ACP560
Cabine;AKX35157;ACP157
